,источник деривации,лемма греч.,часть речи ,фонетич. и графическая вариантность для русского языка 11-17 вв.,морфологическая вариативность для русского языка 11-17 вв.,этимология,гапакс,язык-посредник,семантика,толкование Фасмера,фиксация в исторических словарях русского языка,фиксация в словарях славянских языков,переводные источники,оригинальные источники,дата создания списков,дата появления источника,цитата первой и ранней фиксации,тематическая группа,дополнительная филологическая информация,дополнительная историко-культурная информация, связывающие отсылки
августъ,,αὔγουστος,м.,"авъгустъ, аугостъ, аугустъ",,от лат. augustus,,да,"1. август, название месяца. 2. имя Август. 3. титул императора или царя.",mensis,"

СлРЯ, 1, 19; Срз. I, 5; ФГcэ, III, 25; СДРЯ, I, 72","Стболг. I, 3; Стболг. I, 6

","1 знач. Остр. ев., 282 об., 283 и др.","1 знач., 3 знач.",,1057 г.,"ищи аугоста въ .ѕ҃. Остр. ев., 282 об. Мс҃ца аугуста (μὴν αὔγουστος). Остр. ев., 283.",названия месяцев,,,
авдияне,,Αὐδιανοί,мн.,,,,,,"название членов секты, распространенной в Сирии в IV веке",,"СлРЯ (доп.), 8; СДРЯ, I, 72",,с ΧΙΙ в.,,,ΧΙΙ в.,"Авдияне распьрѣние покорение, не убо ереса си прѣбывание и житие съучинено сътяжавъша, суть же по вьсему вѣру имуще, якоже и съборьная ц҃ркы (Αὐδιανοί). (Епиф.Кипр. о ерес., 70) Ефр. корм., 666. XII в.",названия ересей,,,
авдономъ,,αὐτονόμος,м.,автономъ,,,,,"повелитель, самодержец",0,"Срз. I, 5; СлРЯ (доп.), 8",,,с ΧV в., ΧV - ΧVΙΙ вв.,1472 г.,"

А
с ындѣйскым авдономомъ вышло рати своей 40 тысяч конных людей. Х.Афан.Никит., 27. XV—XVI вв.~1472 г.

","название должностей, чинов и т.п.",,,автономъ
автономъ,,αὐτονόμος,м.,авдономъ,,,,,"повелитель, самодержец",autonomus,"ФГcэ, III, 25",,,,,,,,,,
автургия,,αὐτουργία,ж.,,,,да,,"церковное имущество, принадлежащее епископии",,"СлРЯ (доп.), 8",,,с ΧVΙ в.,,1518 г.,"Аще кто епископ обращятся или игумен от автургии, сиречь от самоплодных стяжаний, епископиа или монастыря отдасть или продасть... да будет отметно сие отдаание по правилу святых апостол, глаголющему: всех церковных вещей епископ да имать попечение и да управляеть тая, аки богу видящу (ср. 2 Ник., 12: ἐκ τῶν αὐτουργιῶν τοῦ ἐπισκοπείου). Васс.Патр.1, 417. 1518 г.",,,,
агари,,ἀγαρηνοί,мн.,,агаряне,от евр. имени Агарь hāgār,да,да,"мусульмане; татары, турки и др., вообще о неправославных; первоначально о потомках Измаила, сына египтянки Агари, по библейскому преданию, служанки Авраама.",,"СлРЯ (доп.), 8",,,ж.,,,"О всей той Турской землѣ ясна изъявляю.. и грады ихъ какъ завутся, и крѣпости ихъ какъ есть... а война бою брани ихъ всѣхъ людей неученая есть безбожныхъ агарей злыхъ и нечестивыхъ грѣшниковъ. Турц., 1. Ок. 1675 г.",,,,агаряне
агаринородный,агари,,прил.,,,,да,,происходящий от агарян,,"СлРЯ (доп.), 9",,,"О всей той Турской землѣ ясна изъявляю.. и грады ихъ какъ завутся, и крѣпости ихъ какъ есть... а война бою брани ихъ всѣхъ людей неученая есть безбожныхъ агарей злыхъ и нечестивыхъ грѣшниковъ. Турц., 1. Ок. 1675 г.", ΧVΙ - ΧVΙΙ вв.,ΧVΙ в.,"Того [юноши] любовию зѣло ята бысть дщи господина его... оному же отвращающуся бѣсныя любви ея, аки агаринородныя. М.Гр.III, 195. XVI—XVII вв.~XVI в.",,,,
агаряне,,ἀγαρηνοί,мн.,,агари,от евр. имени Агарь hāgār,,да,"мусульмане; татары, турки и др., вообще о неправославных; первоначально о потомках Измаила, сына египтянки Агари, по библейскому преданию, служанки Авраама.",,"СлРЯ, 1, 20; СлРЯ (доп.), 9",,с ΧΙ в. ,с ΧV в.,,ок. 1095 г.,"И нынѣ кости расыпли злочьстивыихъ и невѣрьныхъ агарянъ (Ἀγαρηνῶν). Мин.сент., 05. Ок. 1095 г. Не мнозѣм же д҃немъ минувшимъ, внезапу нападоша на ны множьство агарянъ, умръшю князу ихъ (Σαρακηνῶν). Пов.Ам., 2. XV в.",названия народов,,,агари
агемонъ,,ἡγεμών,м.,"гемонъ, егемонъ, игемонъ",,,да,,"начальник, представитель императорской власти",,"СлРЯ (доп.), 9; СДРЯ, I, 72",,с XIII в. ,,XV в.,XIII в.,"Покоритеся всякои твари чл҃вчьстѣи Га҃ ради, цс҃рви яко владущу, агѣмономъ, яко послани суть на месть злодѣемъ, а на похвалу доброд҃емъ (ἡγεμόσι). Пч., 96. XV в.~ XIII в.","названия должностей
",,,"гемонъ, егемонъ, игемонъ"
агиасма,,ἁγίασμα,ж.,,,,,,Святая вода,aqua benedicta,"ФГcэ, III, 25; Срз. I, 5; СлРЯ, 1, 21",,,,,ΧVΙ в.,"Окропиши агиасмою. Чин. осв.плод. по сп. ΧVΙ в. (Срз. I, 5)",,,,
